renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
[1] "xfun (>= 0.18)"


$Packages$highr$Suggests
$Packages$highr$Suggests[[1]]
[1] "knitr"

$Packages$highr$Suggests[[2]]
[1] "markdown"

$Packages$highr$Suggests[[3]]
[1] "testit"


$Packages$highr$License
[1] "GPL"

$Packages$highr$URL
[1] "https://github.com/yihui/highr"

$Packages$highr$BugReports
[1] "https://github.com/yihui/highr/issues"

$Packages$highr$VignetteBuilder
[1] "knitr"

$Packages$highr$Encoding
[1] "UTF-8"

$Packages$highr$RoxygenNote
[1] "7.3.1"

$Packages$highr$NeedsCompilation
[1] "no"

$Packages$highr$Author
[1] "Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>), Yixuan Qiu [aut], Christopher Gandrud [ctb], Qiang Li [ctb]"

$Packages$highr$Maintainer
[1] "Yihui Xie <xie@yihui.name>"

$Packages$highr$Repository
[1] "CRAN"


$Packages$hms
$Packages$hms$Package
[1] "hms"

$Packages$hms$Version
[1] "1.1.3"

$Packages$hms$Source
[1] "Repository"

$Packages$hms$Title
[1] "Pretty Time of Day"

$Packages$hms$Date
[1] "2023-03-21"

$Packages$hms$`Authors@R`
[1] "c( person(\"Kirill\", \"Müller\", role = c(\"aut\", \"cre\"), email = \"kirill@cynkra.com\", comment = c(ORCID = \"0000-0002-1416-3412\")), person(\"R Consortium\", role = \"fnd\"), person(\"RStudio\", role = \"fnd\") )"

$Packages$hms$Description
[1] "Implements an S3 class for storing and formatting time-of-day values, based on the 'difftime' class."

$Packages$hms$Imports
$Packages$hms$Imports[[1]]
[1] "lifecycle"

$Packages$hms$Imports[[2]]
[1] "methods"

$Packages$hms$Imports[[3]]
[1] "pkgconfig"

$Packages$hms$Imports[[4]]
[1] "rlang (>= 1.0.2)"

$Packages$hms$Imports[[5]]
[1] "vctrs (>= 0.3.8)"


$Packages$hms$Suggests
$Packages$hms$Suggests[[1]]
[1] "crayon"

$Packages$hms$Suggests[[2]]
[1] "lubridate"

$Packages$hms$Suggests[[3]]
[1] "pillar (>= 1.1.0)"

$Packages$hms$Suggests[[4]]
[1] "testthat (>= 3.0.0)"


$Packages$hms$License
[1] "MIT + file LICENSE"

$Packages$hms$Encoding
[1] "UTF-8"

$Packages$hms$URL
[1] "https://hms.tidyverse.org/, https://github.com/tidyverse/hms"

$Packages$hms$BugReports
[1] "https://github.com/tidyverse/hms/issues"

$Packages$hms$RoxygenNote
[1] "7.2.3"

$Packages$hms$`Config/testthat/edition`
[1] "3"

$Packages$hms$`Config/autostyle/scope`
[1] "line_breaks"

$Packages$hms$`Config/autostyle/strict`
[1] "false"

$Packages$hms$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$hms$NeedsCompilation
[1] "no"

$Packages$hms$Author
[1] "Kirill Müller [aut, cre] (<https://orcid.org/0000-0002-1416-3412>), R Consortium [fnd], RStudio [fnd]"

$Packages$hms$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$hms$Repository
[1] "CRAN"


$Packages$htmltools
$Packages$htmltools$Package
[1] "htmltools"

$Packages$htmltools$Version
[1] "0.5.8.1"

$Packages$htmltools$Source
[1] "Repository"

$Packages$htmltools$Type
[1] "Package"

$Packages$htmltools$Title
[1] "Tools for HTML"

$Packages$htmltools$`Authors@R`
[1] "c( person(\"Joe\", \"Cheng\", , \"joe@posit.co\", role = \"aut\"), person(\"Carson\", \"Sievert\", , \"carson@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0002-4958-2844\")), person(\"Barret\", \"Schloerke\", , \"barret@posit.co\", role = \"aut\", comment = c(ORCID = \"0000-0001-9986-114X\")), person(\"Winston\", \"Chang\", , \"winston@posit.co\", role = \"aut\", comment = c(ORCID = \"0000-0002-1576-2126\")), person(\"Yihui\", \"Xie\", , \"yihui@posit.co\", role = \"aut\"), person(\"Jeff\", \"Allen\", role = \"aut\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$htmltools$Description
[1] "Tools for HTML generation and output."

$Packages$htmltools$License
[1] "GPL (>= 2)"

$Packages$htmltools$URL
[1] "https://github.com/rstudio/htmltools, https://rstudio.github.io/htmltools/"

$Packages$htmltools$BugReports
[1] "https://github.com/rstudio/htmltools/issues"

$Packages$htmltools$Depends
$Packages$htmltools$Depends[[1]]
[1] "R (>= 2.14.1)"


$Packages$htmltools$Imports
$Packages$htmltools$Imports[[1]]
[1] "base64enc"

$Packages$htmltools$Imports[[2]]
[1] "digest"

$Packages$htmltools$Imports[[3]]
[1] "fastmap (>= 1.1.0)"

$Packages$htmltools$Imports[[4]]
[1] "grDevices"

$Packages$htmltools$Imports[[5]]
[1] "rlang (>= 1.0.0)"

$Packages$htmltools$Imports[[6]]
[1] "utils"


$Packages$htmltools$Suggests
$Packages$htmltools$Suggests[[1]]
[1] "Cairo"

$Packages$htmltools$Suggests[[2]]
[1] "markdown"

$Packages$htmltools$Suggests[[3]]
[1] "ragg"

$Packages$htmltools$Suggests[[4]]
[1] "shiny"

$Packages$htmltools$Suggests[[5]]
[1] "testthat"

$Packages$htmltools$Suggests[[6]]
[1] "withr"


$Packages$htmltools$Enhances
$Packages$htmltools$Enhances[[1]]
[1] "knitr"


$Packages$htmltools$`Config/Needs/check`
[1] "knitr"

$Packages$htmltools$`Config/Needs/website`
[1] "rstudio/quillt, bench"

$Packages$htmltools$Encoding
[1] "UTF-8"

$Packages$htmltools$RoxygenNote
[1] "7.3.1"

$Packages$htmltools$Collate
[1] "'colors.R' 'fill.R' 'html_dependency.R' 'html_escape.R' 'html_print.R' 'htmltools-package.R' 'images.R' 'known_tags.R' 'selector.R' 'staticimports.R' 'tag_query.R' 'utils.R' 'tags.R' 'template.R'"

$Packages$htmltools$NeedsCompilation
[1] "yes"

$Packages$htmltools$Author
[1] "Joe Cheng [aut], Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Barret Schloerke [aut] (<https://orcid.org/0000-0001-9986-114X>), Winston Chang [aut] (<https://orcid.org/0000-0002-1576-2126>), Yihui Xie [aut], Jeff Allen [aut], Posit Software, PBC [cph, fnd]"

$Packages$htmltools$Maintainer
[1] "Carson Sievert <carson@posit.co>"

$Packages$htmltools$Repository
[1] "CRAN"


$Packages$htmlwidgets
$Packages$htmlwidgets$Package
[1] "htmlwidgets"

$Packages$htmlwidgets$Version
[1] "1.6.4"

$Packages$htmlwidgets$Source
[1] "Repository"

$Packages$htmlwidgets$Type
[1] "Package"

$Packages$htmlwidgets$Title
[1] "HTML Widgets for R"

$Packages$htmlwidgets$`Authors@R`
[1] "c( person(\"Ramnath\", \"Vaidyanathan\", role = c(\"aut\", \"cph\")), person(\"Yihui\", \"Xie\", role = \"aut\"), person(\"JJ\", \"Allaire\", role = \"aut\"), person(\"Joe\", \"Cheng\", , \"joe@posit.co\", role = \"aut\"), person(\"Carson\", \"Sievert\", , \"carson@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0002-4958-2844\")), person(\"Kenton\", \"Russell\", role = c(\"aut\", \"cph\")), person(\"Ellis\", \"Hughes\", role = \"ctb\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$htmlwidgets$Description
[1] "A framework for creating HTML widgets that render in various contexts including the R console, 'R Markdown' documents, and 'Shiny' web applications."

$Packages$htmlwidgets$License
[1] "MIT + file LICENSE"

$Packages$htmlwidgets$URL
[1] "https://github.com/ramnathv/htmlwidgets"

$Packages$htmlwidgets$BugReports
[1] "https://github.com/ramnathv/htmlwidgets/issues"

$Packages$htmlwidgets$Imports
$Packages$htmlwidgets$Imports[[1]]
[1] "grDevices"

$Packages$htmlwidgets$Imports[[2]]
[1] "htmltools (>= 0.5.7)"

$Packages$htmlwidgets$Imports[[3]]
[1] "jsonlite (>= 0.9.16)"

$Packages$htmlwidgets$Imports[[4]]
[1] "knitr (>= 1.8)"

$Packages$htmlwidgets$Imports[[5]]
[1] "rmarkdown"

$Packages$htmlwidgets$Imports[[6]]
[1] "yaml"


$Packages$htmlwidgets$Suggests
$Packages$htmlwidgets$Suggests[[1]]
[1] "testthat"


$Packages$htmlwidgets$Enhances
$Packages$htmlwidgets$Enhances[[1]]
[1] "shiny (>= 1.1)"


$Packages$htmlwidgets$VignetteBuilder
[1] "knitr"

$Packages$htmlwidgets$Encoding
[1] "UTF-8"

$Packages$htmlwidgets$RoxygenNote
[1] "7.2.3"

$Packages$htmlwidgets$NeedsCompilation
[1] "no"

$Packages$htmlwidgets$Author
[1] "Ramnath Vaidyanathan [aut, cph], Yihui Xie [aut], JJ Allaire [aut], Joe Cheng [aut], Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Kenton Russell [aut, cph], Ellis Hughes [ctb], Posit Software, PBC [cph, fnd]"

$Packages$htmlwidgets$Maintainer
[1] "Carson Sievert <carson@posit.co>"

$Packages$htmlwidgets$Repository
[1] "CRAN"


$Packages$insight
$Packages$insight$Package
[1] "insight"

$Packages$insight$Version
[1] "1.4.2"

$Packages$insight$Source
[1] "Repository"

$Packages$insight$Type
[1] "Package"

$Packages$insight$Title
[1] "Easy Access to Model Information for Various Model Objects"

$Packages$insight$`Authors@R`
[1] "c(person(given = \"Daniel\", family = \"Lüdecke\", role = c(\"aut\", \"cre\"), email = \"officialeasystats@gmail.com\", comment = c(ORCID = \"0000-0002-8895-3206\")), person(given = \"Dominique\", family = \"Makowski\", role = c(\"aut\", \"ctb\"), email = \"dom.makowski@gmail.com\", comment = c(ORCID = \"0000-0001-5375-9967\")), person(given = \"Indrajeet\", family = \"Patil\", role = c(\"aut\", \"ctb\"), email = \"patilindrajeet.science@gmail.com\", comment = c(ORCID = \"0000-0003-1995-6531\")), person(given = \"Philip\", family = \"Waggoner\", role = c(\"aut\", \"ctb\"), email = \"philip.waggoner@gmail.com\", comment = c(ORCID = \"0000-0002-7825-7573\")), person(given = \"Mattan S.\", family = \"Ben-Shachar\", role = c(\"aut\", \"ctb\"), email = \"matanshm@post.bgu.ac.il\", comment = c(ORCID = \"0000-0002-4287-4801\")), person(given = \"Brenton M.\", family = \"Wiernik\", role = c(\"aut\", \"ctb\"), email = \"brenton@wiernik.org\", comment = c(ORCID = \"0000-0001-9560-6336\")), person(given = \"Vincent\", family = \"Arel-Bundock\", email = \"vincent.arel-bundock@umontreal.ca\", role = c(\"aut\", \"ctb\"), comment = c(ORCID = \"0000-0003-2042-7063\")), person(given = \"Etienne\", family = \"Bacher\", email = \"etienne.bacher@protonmail.com\", role = c(\"aut\", \"ctb\"), comment = c(ORCID = \"0000-0002-9271-5075\")), person(given = \"Alex\", family = \"Hayes\", role = c(\"rev\"), email = \"alexpghayes@gmail.com\", comment = c(ORCID = \"0000-0002-4985-5160\")), person(given = \"Grant\", family = \"McDermott\", role = c(\"ctb\"), email = \"grantmcd@uoregon.edu\", comment = c(ORCID = \"0000-0001-7883-8573\")), person(given = \"Rémi\", family = \"Thériault\", role = \"ctb\", email = \"remi.theriault@mail.mcgill.ca\", comment = c(ORCID = \"0000-0003-4315-6788\")), person(given = \"Alex\", family = \"Reinhart\", role = \"ctb\", email = \"areinhar@stat.cmu.edu\", comment = c(ORCID = \"0000-0002-6658-514X\")))"

$Packages$insight$Maintainer
[1] "Daniel Lüdecke <officialeasystats@gmail.com>"

$Packages$insight$Description
[1] "A tool to provide an easy, intuitive and consistent access to information contained in various R models, like model formulas, model terms, information about random effects, data that was used to fit the model or data from response variables. 'insight' mainly revolves around two types of functions: Functions that find (the names of) information, starting with 'find_', and functions that get the underlying data, starting with 'get_'. The package has a consistent syntax and works with many different model objects, where otherwise functions to access these information are missing."

$Packages$insight$License
[1] "GPL-3"

$Packages$insight$URL
[1] "https://easystats.github.io/insight/"

$Packages$insight$BugReports
[1] "https://github.com/easystats/insight/issues"

$Packages$insight$Depends
$Packages$insight$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$insight$Imports
$Packages$insight$Imports[[1]]
[1] "methods"

$Packages$insight$Imports[[2]]
[1] "stats"

$Packages$insight$Imports[[3]]
[1] "utils"


$Packages$insight$Suggests
$Packages$insight$Suggests[[1]]
[1] "AER"

$Packages$insight$Suggests[[2]]
[1] "afex"

$Packages$insight$Suggests[[3]]
[1] "aod"

$Packages$insight$Suggests[[4]]
[1] "ape"

$Packages$insight$Suggests[[5]]
[1] "BayesFactor"

$Packages$insight$Suggests[[6]]
[1] "bayestestR"

$Packages$insight$Suggests[[7]]
[1] "bbmle"

$Packages$insight$Suggests[[8]]
[1] "bdsmatrix"

$Packages$insight$Suggests[[9]]
[1] "betareg"

$Packages$insight$Suggests[[10]]
[1] "bife"

$Packages$insight$Suggests[[11]]
[1] "biglm"

$Packages$insight$Suggests[[12]]
[1] "BH"

$Packages$insight$Suggests[[13]]
[1] "blavaan (>= 0.5-5)"

$Packages$insight$Suggests[[14]]
[1] "blme"

$Packages$insight$Suggests[[15]]
[1] "boot"

$Packages$insight$Suggests[[16]]
[1] "brms"

$Packages$insight$Suggests[[17]]
[1] "broom"

$Packages$insight$Suggests[[18]]
[1] "car"

$Packages$insight$Suggests[[19]]
[1] "carData"

$Packages$insight$Suggests[[20]]
[1] "censReg"

$Packages$insight$Suggests[[21]]
[1] "cgam"

$Packages$insight$Suggests[[22]]
[1] "clubSandwich"

$Packages$insight$Suggests[[23]]
[1] "cobalt"

$Packages$insight$Suggests[[24]]
[1] "coxme"

$Packages$insight$Suggests[[25]]
[1] "cplm"

$Packages$insight$Suggests[[26]]
[1] "crch"

$Packages$insight$Suggests[[27]]
[1] "curl"

$Packages$insight$Suggests[[28]]
[1] "datawizard (>= 1.2.0)"

$Packages$insight$Suggests[[29]]
[1] "dbarts"

$Packages$insight$Suggests[[30]]
[1] "effectsize"

$Packages$insight$Suggests[[31]]
[1] "emmeans"

$Packages$insight$Suggests[[32]]
[1] "epiR"

$Packages$insight$Suggests[[33]]
[1] "estimatr"

$Packages$insight$Suggests[[34]]
[1] "feisr"

$Packages$insight$Suggests[[35]]
[1] "fixest (>= 0.11.2)"

$Packages$insight$Suggests[[36]]
[1] "fungible"

$Packages$insight$Suggests[[37]]
[1] "fwb"

$Packages$insight$Suggests[[38]]
[1] "gam"

$Packages$insight$Suggests[[39]]
[1] "gamlss"

$Packages$insight$Suggests[[40]]
[1] "gamlss.data"

$Packages$insight$Suggests[[41]]
[1] "gamm4"

$Packages$insight$Suggests[[42]]
[1] "gbm"

$Packages$insight$Suggests[[43]]
[1] "gee"

$Packages$insight$Suggests[[44]]
[1] "geepack"

$Packages$insight$Suggests[[45]]
[1] "geoR"

$Packages$insight$Suggests[[46]]
[1] "GLMMadaptive"

$Packages$insight$Suggests[[47]]
[1] "glmmTMB (>= 1.1.12)"

$Packages$insight$Suggests[[48]]
[1] "glmtoolbox"

$Packages$insight$Suggests[[49]]
[1] "gmnl"

$Packages$insight$Suggests[[50]]
[1] "grDevices"

$Packages$insight$Suggests[[51]]
[1] "gt"

$Packages$insight$Suggests[[52]]
[1] "httptest2"

$Packages$insight$Suggests[[53]]
[1] "httr2"

$Packages$insight$Suggests[[54]]
[1] "interp"

$Packages$insight$Suggests[[55]]
[1] "ivreg"

$Packages$insight$Suggests[[56]]
[1] "JM"

$Packages$insight$Suggests[[57]]
[1] "knitr"

$Packages$insight$Suggests[[58]]
[1] "lavaan"

$Packages$insight$Suggests[[59]]
[1] "lavaSearch2"

$Packages$insight$Suggests[[60]]
[1] "lfe"

$Packages$insight$Suggests[[61]]
[1] "lme4"

$Packages$insight$Suggests[[62]]
[1] "lmerTest"

$Packages$insight$Suggests[[63]]
[1] "lmtest"

$Packages$insight$Suggests[[64]]
[1] "logistf"

$Packages$insight$Suggests[[65]]
[1] "logitr"

$Packages$insight$Suggests[[66]]
[1] "marginaleffects (>= 0.29.0)"

$Packages$insight$Suggests[[67]]
[1] "MASS"

$Packages$insight$Suggests[[68]]
[1] "Matrix"

$Packages$insight$Suggests[[69]]
[1] "mclogit"

$Packages$insight$Suggests[[70]]
[1] "mclust"

$Packages$insight$Suggests[[71]]
[1] "MCMCglmm"

$Packages$insight$Suggests[[72]]
[1] "merTools"

$Packages$insight$Suggests[[73]]
[1] "metaBMA"

$Packages$insight$Suggests[[74]]
[1] "metadat"

$Packages$insight$Suggests[[75]]
[1] "metafor"

$Packages$insight$Suggests[[76]]
[1] "metaplus"

$Packages$insight$Suggests[[77]]
[1] "mgcv"

$Packages$insight$Suggests[[78]]
[1] "mhurdle"

$Packages$insight$Suggests[[79]]
[1] "mice (>= 3.17.0)"

$Packages$insight$Suggests[[80]]
[1] "mlogit"

$Packages$insight$Suggests[[81]]
[1] "mmrm"

$Packages$insight$Suggests[[82]]
[1] "modelbased (>= 0.9.0)"

$Packages$insight$Suggests[[83]]
[1] "multgee"

$Packages$insight$Suggests[[84]]
[1] "MuMIn"

$Packages$insight$Suggests[[85]]
[1] "mvtnorm"

$Packages$insight$Suggests[[86]]
[1] "nestedLogit"

$Packages$insight$Suggests[[87]]
[1] "nlme"

$Packages$insight$Suggests[[88]]
[1] "nnet"

$Packages$insight$Suggests[[89]]
[1] "nonnest2"

$Packages$insight$Suggests[[90]]
[1] "ordinal"

$Packages$insight$Suggests[[91]]
[1] "panelr"

$Packages$insight$Suggests[[92]]
[1] "parameters (>= 0.28.0)"

$Packages$insight$Suggests[[93]]
[1] "parsnip"

$Packages$insight$Suggests[[94]]
[1] "pbkrtest"

$Packages$insight$Suggests[[95]]
[1] "performance"

$Packages$insight$Suggests[[96]]
[1] "phylolm"

$Packages$insight$Suggests[[97]]
[1] "plm"

$Packages$insight$Suggests[[98]]
[1] "PROreg (>= 1.3.0)"

$Packages$insight$Suggests[[99]]
[1] "pscl"

$Packages$insight$Suggests[[100]]
[1] "psych"

$Packages$insight$Suggests[[101]]
[1] "quantreg"

$Packages$insight$Suggests[[102]]
[1] "Rcpp"

$Packages$insight$Suggests[[103]]
[1] "RcppEigen"

$Packages$insight$Suggests[[104]]
[1] "rmarkdown"

$Packages$insight$Suggests[[105]]
[1] "rms"

$Packages$insight$Suggests[[106]]
[1] "robustbase"

$Packages$insight$Suggests[[107]]
[1] "robustlmm"

$Packages$insight$Suggests[[108]]
[1] "rpart"

$Packages$insight$Suggests[[109]]
[1] "rstanarm (>= 2.21.1)"

$Packages$insight$Suggests[[110]]
[1] "rstantools (>= 2.1.0)"

$Packages$insight$Suggests[[111]]
[1] "rstudioapi"

$Packages$insight$Suggests[[112]]
[1] "RWiener"

$Packages$insight$Suggests[[113]]
[1] "sandwich"

$Packages$insight$Suggests[[114]]
[1] "sdmTMB"

$Packages$insight$Suggests[[115]]
[1] "sampleSelection"

$Packages$insight$Suggests[[116]]
[1] "serp"

$Packages$insight$Suggests[[117]]
[1] "speedglm"

$Packages$insight$Suggests[[118]]
[1] "splines"

$Packages$insight$Suggests[[119]]
[1] "statmod"

$Packages$insight$Suggests[[120]]
[1] "survey"

$Packages$insight$Suggests[[121]]
[1] "survival"

$Packages$insight$Suggests[[122]]
[1] "svylme"

$Packages$insight$Suggests[[123]]
[1] "testthat"

$Packages$insight$Suggests[[124]]
[1] "tinytable (>= 0.13.0)"

$Packages$insight$Suggests[[125]]
[1] "TMB"

$Packages$insight$Suggests[[126]]
[1] "truncreg"

$Packages$insight$Suggests[[127]]
[1] "tune"

$Packages$insight$Suggests[[128]]
[1] "tweedie"

$Packages$insight$Suggests[[129]]
[1] "VGAM"

$Packages$insight$Suggests[[130]]
[1] "WeightIt"

$Packages$insight$Suggests[[131]]
[1] "withr"


$Packages$insight$VignetteBuilder
[1] "knitr"

$Packages$insight$Encoding
[1] "UTF-8"

$Packages$insight$Language
[1] "en-US"

$Packages$insight$RoxygenNote
[1] "7.3.2"

$Packages$insight$`Config/testthat/edition`
[1] "3"

$Packages$insight$`Config/testthat/parallel`
[1] "true"

$Packages$insight$`Config/Needs/website`
[1] "easystats/easystatstemplate"

$Packages$insight$`Config/Needs/check`
[1] "stan-dev/cmdstanr"

$Packages$insight$NeedsCompilation
[1] "no"

$Packages$insight$Author
[1] "Daniel Lüdecke [aut, cre] (ORCID: <https://orcid.org/0000-0002-8895-3206>), Dominique Makowski [aut, ctb] (ORCID: <https://orcid.org/0000-0001-5375-9967>), Indrajeet Patil [aut, ctb] (ORCID: <https://orcid.org/0000-0003-1995-6531>), Philip Waggoner [aut, ctb] (ORCID: <https://orcid.org/0000-0002-7825-7573>), Mattan S. Ben-Shachar [aut, ctb] (ORCID: <https://orcid.org/0000-0002-4287-4801>), Brenton M. Wiernik [aut, ctb] (ORCID: <https://orcid.org/0000-0001-9560-6336>), Vincent Arel-Bundock [aut, ctb] (ORCID: <https://orcid.org/0000-0003-2042-7063>), Etienne Bacher [aut, ctb] (ORCID: <https://orcid.org/0000-0002-9271-5075>), Alex Hayes [rev] (ORCID: <https://orcid.org/0000-0002-4985-5160>), Grant McDermott [ctb] (ORCID: <https://orcid.org/0000-0001-7883-8573>), Rémi Thériault [ctb] (ORCID: <https://orcid.org/0000-0003-4315-6788>), Alex Reinhart [ctb] (ORCID: <https://orcid.org/0000-0002-6658-514X>)"

$Packages$insight$Repository
[1] "CRAN"


$Packages$isoband
$Packages$isoband$Package
[1] "isoband"

$Packages$isoband$Version
[1] "0.2.7"

$Packages$isoband$Source
[1] "Repository"

$Packages$isoband$Title
[1] "Generate Isolines and Isobands from Regularly Spaced Elevation Grids"

$Packages$isoband$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0003-4757-117X\")), person(\"Claus O.\", \"Wilke\", , \"wilke@austin.utexas.edu\", role = \"aut\", comment = c(\"Original author\", ORCID = \"0000-0002-7470-9261\")), person(\"Thomas Lin\", \"Pedersen\", , \"thomasp85@gmail.com\", role = \"aut\", comment = c(ORCID = \"0000-0002-5147-4711\")) )"

$Packages$isoband$Description
[1] "A fast C++ implementation to generate contour lines (isolines) and contour polygons (isobands) from regularly spaced grids containing elevation data."

$Packages$isoband$License
[1] "MIT + file LICENSE"

$Packages$isoband$URL
[1] "https://isoband.r-lib.org"

$Packages$isoband$BugReports
[1] "https://github.com/r-lib/isoband/issues"

$Packages$isoband$Imports
$Packages$isoband$Imports[[1]]
[1] "grid"

$Packages$isoband$Imports[[2]]
[1] "utils"


$Packages$isoband$Suggests
$Packages$isoband$Suggests[[1]]
[1] "covr"

$Packages$isoband$Suggests[[2]]
[1] "ggplot2"

$Packages$isoband$Suggests[[3]]
[1] "knitr"

$Packages$isoband$Suggests[[4]]
[1] "magick"

$Packages$isoband$Suggests[[5]]
[1] "microbenchmark"

$Packages$isoband$Suggests[[6]]
[1] "rmarkdown"

$Packages$isoband$Suggests[[7]]
[1] "sf"

$Packages$isoband$Suggests[[8]]
[1] "testthat"

$Packages$isoband$Suggests[[9]]
[1] "xml2"


$Packages$isoband$VignetteBuilder
[1] "knitr"

$Packages$isoband$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$isoband$`Config/testthat/edition`
[1] "3"

$Packages$isoband$Encoding
[1] "UTF-8"

$Packages$isoband$RoxygenNote
[1] "7.2.3"

$Packages$isoband$SystemRequirements
[1] "C++11"

$Packages$isoband$NeedsCompilation
[1] "yes"

$Packages$isoband$Author
[1] "Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>), Claus O. Wilke [aut] (Original author, <https://orcid.org/0000-0002-7470-9261>), Thomas Lin Pedersen [aut] (<https://orcid.org/0000-0002-5147-4711>)"

$Packages$isoband$Maintainer
[1] "Hadley Wickham <hadley@posit.co>"

$Packages$isoband$Repository
[1] "CRAN"


$Packages$iterators
$Packages$iterators$Package
[1] "iterators"

$Packages$iterators$Version
[1] "1.0.14"

$Packages$iterators$Source
[1] "Repository"

$Packages$iterators$Type
[1] "Package"

$Packages$iterators$Title
[1] "Provides Iterator Construct"

$Packages$iterators$`Authors@R`
[1] "c(person(\"Folashade\", \"Daniel\", role=\"cre\", email=\"fdaniel@microsoft.com\"), person(\"Revolution\", \"Analytics\", role=c(\"aut\", \"cph\")), person(\"Steve\", \"Weston\", role=\"aut\"))"

$Packages$iterators$Description
[1] "Support for iterators, which allow a programmer to traverse through all the elements of a vector, list, or other collection of data."

$Packages$iterators$URL
[1] "https://github.com/RevolutionAnalytics/iterators"

$Packages$iterators$Depends
$Packages$iterators$Depends[[1]]
[1] "R (>= 2.5.0)"

$Packages$iterators$Depends[[2]]
[1] "utils"


$Packages$iterators$Suggests
$Packages$iterators$Suggests[[1]]
[1] "RUnit"

$Packages$iterators$Suggests[[2]]
[1] "foreach"


$Packages$iterators$License
[1] "Apache License (== 2.0)"

$Packages$iterators$NeedsCompilation
[1] "no"

$Packages$iterators$Author
[1] "Folashade Daniel [cre], Revolution Analytics [aut, cph], Steve Weston [aut]"

$Packages$iterators$Maintainer
[1] "Folashade Daniel <fdaniel@microsoft.com>"

$Packages$iterators$Repository
[1] "CRAN"


$Packages$janitor
$Packages$janitor$Package
[1] "janitor"

$Packages$janitor$Version
[1] "2.2.1"

$Packages$janitor$Source
[1] "Repository"

$Packages$janitor$Title
[1] "Simple Tools for Examining and Cleaning Dirty Data"

$Packages$janitor$`Authors@R`
[1] "c(person(\"Sam\", \"Firke\", email = \"samuel.firke@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Bill\", \"Denney\", email = \"wdenney@humanpredictions.com\", role = \"ctb\"), person(\"Chris\", \"Haid\", email = \"chrishaid@gmail.com\", role = \"ctb\"), person(\"Ryan\", \"Knight\", email = \"ryangknight@gmail.com\", role = \"ctb\"), person(\"Malte\", \"Grosser\", email = \"malte.grosser@gmail.com\", role = \"ctb\"), person(\"Jonathan\", \"Zadra\", email = \"jonathan.zadra@sorensonimpact.com\", role = \"ctb\"))"

$Packages$janitor$Description
[1] "The main janitor functions can: perfectly format data.frame column names; provide quick counts of variable combinations (i.e., frequency tables and crosstabs); and explore duplicate records. Other janitor functions nicely format the tabulation results. These tabulate-and-report functions approximate popular features of SPSS and Microsoft Excel. This package follows the principles of the \"tidyverse\" and works well with the pipe function %>%. janitor was built with beginning-to-intermediate R users in mind and is optimized for user-friendliness."

$Packages$janitor$URL
[1] "https://github.com/sfirke/janitor, https://sfirke.github.io/janitor/"

$Packages$janitor$BugReports
[1] "https://github.com/sfirke/janitor/issues"

$Packages$janitor$Depends
$Packages$janitor$Depends[[1]]
[1] "R (>= 3.1.2)"


$Packages$janitor$Imports
$Packages$janitor$Imports[[1]]
[1] "dplyr (>= 1.0.0)"

$Packages$janitor$Imports[[2]]
[1] "hms"

$Packages$janitor$Imports[[3]]
[1] "lifecycle"

$Packages$janitor$Imports[[4]]
[1] "lubridate"

$Packages$janitor$Imports[[5]]
[1] "magrittr"

$Packages$janitor$Imports[[6]]
[1] "purrr"

$Packages$janitor$Imports[[7]]
[1] "rlang"

